# Simulation 3D | 2020-08-03 14:34:13.271519
x;y;z;Bx;By;Bz;Fx;Fy;Fz
[mm];[mm];[mm];[mT];[mT];[mT];[N];[N];[N]
-30.0;-30.0;0.0;-0.16030278630493475;-0.16030278630493477;-0.3035173476126236;6.82e-08;6.82e-08;-1.7e-09
-30.0;-30.0;5.0;-0.20953888733128012;-0.20953888733128018;-0.22706516509753927;6.52e-08;6.52e-08;-7e-09
-30.0;-30.0;10.0;-0.23258684888138648;-0.2325868488813865;-0.14519822831993956;5.83e-08;5.83e-08;-1.31e-08
-30.0;-30.0;15.0;-0.23314856006648488;-0.23314856006648493;-0.07101739557493568;4.83e-08;4.83e-08;-1.75e-08
-30.0;-30.0;20.0;-0.2180857756362424;-0.21808577563624246;-0.0118776891348158;3.74e-08;3.74e-08;-1.9e-08
-30.0;-30.0;25.0;-0.19447050295561089;-0.1944705029556109;0.030361139798320922;2.75e-08;2.75e-08;-1.81e-08
-30.0;-30.0;30.0;-0.16785244851421074;-0.16785244851421077;0.05741878784820516;1.94e-08;1.94e-08;-1.56e-08
-30.0;-20.0;0.0;-0.3332776695872148;-0.22218511305814315;-0.4469593519733037;2.329e-07;1.553e-07;-6.8e-09
-30.0;-20.0;5.0;-0.4188717782728023;-0.27924785218186815;-0.30045889881399424;2.171e-07;1.447e-07;-2.71e-08
-30.0;-20.0;10.0;-0.4420554889739475;-0.2947036593159649;-0.15511677526644407;1.833e-07;1.222e-07;-4.64e-08
-30.0;-20.0;15.0;-0.4184722404404964;-0.27898149362699753;-0.03632002335115286;1.402e-07;9.34e-08;-5.57e-08
-30.0;-20.0;20.0;-0.36886382419514835;-0.24590921613009886;0.04667645486355458;9.88e-08;6.59e-08;-5.39e-08
-30.0;-20.0;25.0;-0.3104462407965652;-0.20696416053104344;0.09656036627546513;6.57e-08;4.38e-08;-4.57e-08
-30.0;-20.0;30.0;-0.25392970603484455;-0.16928647068989633;0.12126932624632708;4.21e-08;2.81e-08;-3.56e-08
-30.0;-10.0;0.0;-0.5916049734651928;-0.197201657821731;-0.5981347974727219;6.167e-07;2.056e-07;-2.02e-08
-30.0;-10.0;5.0;-0.7166656753154104;-0.23888855843847018;-0.3575995309723369;5.59e-07;1.863e-07;-7.73e-08
-30.0;-10.0;10.0;-0.7213056843897669;-0.24043522812992238;-0.13581589450833004;4.447e-07;1.482e-07;-1.217e-07
-30.0;-10.0;15.0;-0.6476560271131765;-0.21588534237105886;0.027628486504874164;3.137e-07;1.046e-07;-1.32e-07
-30.0;-10.0;20.0;-0.5412875409424452;-0.18042918031414845;0.12673536737269486;2.022e-07;6.74e-08;-1.154e-07
-30.0;-10.0;25.0;-0.4333981495131642;-0.14446604983772143;0.17474486527813204;1.231e-07;4.1e-08;-8.88e-08
-30.0;-10.0;30.0;-0.3390449614709063;-0.11301498715696878;0.18927543084735354;7.28e-08;2.42e-08;-6.33e-08
-30.0;0.0;0.0;-0.7415695063265435;9.081607222680844e-17;-0.6684630162350084;9.074e-07;0.0;-3.08e-08
-30.0;0.0;5.0;-0.8840296018021688;1.0826240221985353e-16;-0.3771525424348835;8.118e-07;0.0;-1.163e-07
-30.0;0.0;10.0;-0.8714442841964174;1.067211453276399e-16;-0.11719103428457794;6.281e-07;0.0;-1.765e-07
-30.0;0.0;15.0;-0.76472180962882;9.36514116400106e-17;0.06537560508794323;4.271e-07;0.0;-1.833e-07
-30.0;0.0;20.0;-0.6248555335894679;7.652273291398533e-17;0.16855774034350843;2.648e-07;0.0;-1.535e-07
-30.0;0.0;25.0;-0.49010883088666457;6.002102109792052e-17;0.21257604116410697;1.554e-07;0.0;-1.134e-07
-30.0;0.0;30.0;-0.3766026142895781;4.6120518614025707e-17;0.22032069542030333;8.88e-08;0.0;-7.8e-08
-30.0;10.0;0.0;-0.5916049734651928;0.197201657821731;-0.5981347974727219;6.167e-07;-2.056e-07;-2.02e-08
-30.0;10.0;5.0;-0.7166656753154104;0.23888855843847018;-0.3575995309723369;5.59e-07;-1.863e-07;-7.73e-08
-30.0;10.0;10.0;-0.7213056843897669;0.24043522812992238;-0.13581589450833004;4.447e-07;-1.482e-07;-1.217e-07
-30.0;10.0;15.0;-0.6476560271131765;0.21588534237105886;0.027628486504874164;3.137e-07;-1.046e-07;-1.32e-07
-30.0;10.0;20.0;-0.5412875409424452;0.18042918031414845;0.12673536737269486;2.022e-07;-6.74e-08;-1.154e-07
-30.0;10.0;25.0;-0.4333981495131642;0.14446604983772143;0.17474486527813204;1.231e-07;-4.1e-08;-8.88e-08
-30.0;10.0;30.0;-0.3390449614709063;0.11301498715696878;0.18927543084735354;7.28e-08;-2.42e-08;-6.33e-08
-30.0;20.0;0.0;-0.3332776695872148;0.22218511305814315;-0.4469593519733037;2.329e-07;-1.553e-07;-6.8e-09
-30.0;20.0;5.0;-0.4188717782728023;0.27924785218186815;-0.30045889881399424;2.171e-07;-1.447e-07;-2.71e-08
-30.0;20.0;10.0;-0.4420554889739475;0.2947036593159649;-0.15511677526644407;1.833e-07;-1.222e-07;-4.64e-08
-30.0;20.0;15.0;-0.4184722404404964;0.27898149362699753;-0.03632002335115286;1.402e-07;-9.34e-08;-5.57e-08
-30.0;20.0;20.0;-0.36886382419514835;0.24590921613009886;0.04667645486355458;9.88e-08;-6.59e-08;-5.39e-08
-30.0;20.0;25.0;-0.3104462407965652;0.20696416053104344;0.09656036627546513;6.57e-08;-4.38e-08;-4.57e-08
-30.0;20.0;30.0;-0.25392970603484455;0.16928647068989633;0.12126932624632708;4.21e-08;-2.81e-08;-3.56e-08
-30.0;30.0;0.0;-0.16030278630493475;0.16030278630493477;-0.3035173476126236;6.82e-08;-6.82e-08;-1.7e-09
-30.0;30.0;5.0;-0.20953888733128012;0.20953888733128018;-0.22706516509753927;6.52e-08;-6.52e-08;-7e-09
-30.0;30.0;10.0;-0.23258684888138648;0.2325868488813865;-0.14519822831993956;5.83e-08;-5.83e-08;-1.31e-08
-30.0;30.0;15.0;-0.23314856006648488;0.23314856006648493;-0.07101739557493568;4.83e-08;-4.83e-08;-1.75e-08
-30.0;30.0;20.0;-0.2180857756362424;0.21808577563624246;-0.0118776891348158;3.74e-08;-3.74e-08;-1.9e-08
-30.0;30.0;25.0;-0.19447050295561089;0.1944705029556109;0.030361139798320922;2.75e-08;-2.75e-08;-1.81e-08
-30.0;30.0;30.0;-0.16785244851421074;0.16785244851421077;0.05741878784820516;1.94e-08;-1.94e-08;-1.56e-08
-20.0;-30.0;0.0;-0.2221851130581431;-0.33327766958721483;-0.4469593519733037;1.553e-07;2.329e-07;-6.8e-09
-20.0;-30.0;5.0;-0.2792478521818681;-0.41887177827280236;-0.30045889881399424;1.447e-07;2.171e-07;-2.71e-08
-20.0;-30.0;10.0;-0.29470365931596487;-0.44205548897394753;-0.15511677526644407;1.222e-07;1.833e-07;-4.64e-08
-20.0;-30.0;15.0;-0.2789814936269975;-0.41847224044049647;-0.03632002335115286;9.34e-08;1.402e-07;-5.57e-08
-20.0;-30.0;20.0;-0.2459092161300988;-0.3688638241951484;0.04667645486355458;6.59e-08;9.88e-08;-5.39e-08
-20.0;-30.0;25.0;-0.20696416053104338;-0.31044624079656524;0.09656036627546513;4.38e-08;6.57e-08;-4.57e-08
-20.0;-30.0;30.0;-0.1692864706898963;-0.25392970603484455;0.12126932624632708;2.81e-08;4.21e-08;-3.56e-08
-20.0;-20.0;0.0;-0.634360963675017;-0.6343609636750172;-0.7537137099877176;9.286e-07;9.286e-07;-4.88e-08
-20.0;-20.0;5.0;-0.7421670643746335;-0.7421670643746336;-0.3947492510349951;8.173e-07;8.173e-07;-1.82e-07
-20.0;-20.0;10.0;-0.7139186443817097;-0.7139186443817098;-0.08667354400197465;6.113e-07;6.113e-07;-2.646e-07
-20.0;-20.0;15.0;-0.6099256900606891;-0.6099256900606892;0.11720355124685598;3.979e-07;3.979e-07;-2.612e-07
-20.0;-20.0;20.0;-0.485591497843987;-0.48559149784398703;0.22231448407504123;2.357e-07;2.357e-07;-2.081e-07
-20.0;-20.0;25.0;-0.37211417653815737;-0.3721141765381574;0.2590772228709784;1.326e-07;1.326e-07;-1.468e-07
-20.0;-20.0;30.0;-0.2803042150868487;-0.2803042150868487;0.2571937824224784;7.31e-08;7.31e-08;-9.72e-08
-20.0;-10.0;0.0;-1.6545806870824746;-0.8272903435412376;-1.1597356280672897;4.9362e-06;2.468e-06;-2.785e-07
-20.0;-10.0;5.0;-1.7815967201403868;-0.8907983600701938;-0.37813331772568654;4.0058e-06;2.0028e-06;-9.905e-07
-20.0;-10.0;10.0;-1.53328071495268;-0.7666403574763402;0.17766899252012205;2.5331e-06;1.2665e-06;-1.1871e-06
-20.0;-10.0;15.0;-1.163258541343779;-0.5816292706718897;0.44349015824229904;1.3443e-06;6.721e-07;-9.363e-07
-20.0;-10.0;20.0;-0.8299970720070575;-0.41499853600352893;0.5108651853302209;6.528e-07;3.264e-07;-6.03e-07
-20.0;-10.0;25.0;-0.5794949064326774;-0.2897474532163388;0.4820377218845737;3.088e-07;1.544e-07;-3.545e-07
-20.0;-10.0;30.0;-0.4046440407689326;-0.2023220203844664;0.41950106215257266;1.476e-07;7.38e-08;-2.021e-07
-20.0;0.0;0.0;-2.554380138661696;3.1282134606176184e-16;-1.3830629289041283;1.06682e-05;0.0;-5.969e-07
-20.0;0.0;5.0;-2.6328088916257544;3.224260981896171e-16;-0.2850514617654709;8.2438e-06;0.0;-2.1046e-06
-20.0;0.0;10.0;-2.13123247061336;2.610007023375557e-16;0.41148171512034826;4.7159e-06;0.0;-2.2673e-06
-20.0;0.0;15.0;-1.518783035388015;1.8599727828872338e-16;0.6728046571470748;2.2354e-06;0.0;-1.5875e-06
-20.0;0.0;20.0;-1.0268242391958502;1.2574970178181142e-16;0.6851109160113924;9.817e-07;0.0;-9.204e-07
-20.0;0.0;25.0;-0.6869345235182346;8.412521654504181e-17;0.6020738797056336;4.283e-07;0.0;-4.976e-07
-20.0;0.0;30.0;-0.46418481211910223;5.684624443744741e-17;0.499495095595814;1.922e-07;0.0;-2.657e-07
-20.0;10.0;0.0;-1.6545806870824746;0.8272903435412376;-1.1597356280672897;4.9362e-06;-2.468e-06;-2.785e-07
-20.0;10.0;5.0;-1.7815967201403868;0.8907983600701938;-0.37813331772568654;4.0058e-06;-2.0028e-06;-9.905e-07
-20.0;10.0;10.0;-1.53328071495268;0.7666403574763402;0.17766899252012205;2.5331e-06;-1.2665e-06;-1.1871e-06
-20.0;10.0;15.0;-1.163258541343779;0.5816292706718897;0.44349015824229904;1.3443e-06;-6.721e-07;-9.363e-07
-20.0;10.0;20.0;-0.8299970720070575;0.41499853600352893;0.5108651853302209;6.528e-07;-3.264e-07;-6.03e-07
-20.0;10.0;25.0;-0.5794949064326774;0.2897474532163388;0.4820377218845737;3.088e-07;-1.544e-07;-3.545e-07
-20.0;10.0;30.0;-0.4046440407689326;0.2023220203844664;0.41950106215257266;1.476e-07;-7.38e-08;-2.021e-07
-20.0;20.0;0.0;-0.634360963675017;0.6343609636750172;-0.7537137099877176;9.286e-07;-9.286e-07;-4.88e-08
-20.0;20.0;5.0;-0.7421670643746335;0.7421670643746336;-0.3947492510349951;8.173e-07;-8.173e-07;-1.82e-07
-20.0;20.0;10.0;-0.7139186443817097;0.7139186443817098;-0.08667354400197465;6.113e-07;-6.113e-07;-2.646e-07
-20.0;20.0;15.0;-0.6099256900606891;0.6099256900606892;0.11720355124685598;3.979e-07;-3.979e-07;-2.612e-07
-20.0;20.0;20.0;-0.485591497843987;0.48559149784398703;0.22231448407504123;2.357e-07;-2.357e-07;-2.081e-07
-20.0;20.0;25.0;-0.37211417653815737;0.3721141765381574;0.2590772228709784;1.326e-07;-1.326e-07;-1.468e-07
-20.0;20.0;30.0;-0.2803042150868487;0.2803042150868487;0.2571937824224784;7.31e-08;-7.31e-08;-9.72e-08
-20.0;30.0;0.0;-0.2221851130581431;0.33327766958721483;-0.4469593519733037;1.553e-07;-2.329e-07;-6.8e-09
-20.0;30.0;5.0;-0.2792478521818681;0.41887177827280236;-0.30045889881399424;1.447e-07;-2.171e-07;-2.71e-08
-20.0;30.0;10.0;-0.29470365931596487;0.44205548897394753;-0.15511677526644407;1.222e-07;-1.833e-07;-4.64e-08
-20.0;30.0;15.0;-0.2789814936269975;0.41847224044049647;-0.03632002335115286;9.34e-08;-1.402e-07;-5.57e-08
-20.0;30.0;20.0;-0.2459092161300988;0.3688638241951484;0.04667645486355458;6.59e-08;-9.88e-08;-5.39e-08
-20.0;30.0;25.0;-0.20696416053104338;0.31044624079656524;0.09656036627546513;4.38e-08;-6.57e-08;-4.57e-08
-20.0;30.0;30.0;-0.1692864706898963;0.25392970603484455;0.12126932624632708;2.81e-08;-4.21e-08;-3.56e-08
-10.0;-30.0;0.0;-0.19720165782173088;-0.5916049734651929;-0.5981347974727219;2.056e-07;6.167e-07;-2.02e-08
-10.0;-30.0;5.0;-0.23888855843847007;-0.7166656753154105;-0.3575995309723369;1.863e-07;5.59e-07;-7.73e-08
-10.0;-30.0;10.0;-0.24043522812992224;-0.721305684389767;-0.13581589450833004;1.482e-07;4.447e-07;-1.217e-07
-10.0;-30.0;15.0;-0.21588534237105875;-0.6476560271131765;0.027628486504874164;1.046e-07;3.137e-07;-1.32e-07
-10.0;-30.0;20.0;-0.18042918031414837;-0.5412875409424452;0.12673536737269486;6.74e-08;2.022e-07;-1.154e-07
-10.0;-30.0;25.0;-0.14446604983772135;-0.43339814951316424;0.17474486527813204;4.1e-08;1.231e-07;-8.88e-08
-10.0;-30.0;30.0;-0.11301498715696873;-0.3390449614709063;0.18927543084735354;2.42e-08;7.28e-08;-6.33e-08
-10.0;-20.0;0.0;-0.8272903435412373;-1.6545806870824746;-1.1597356280672897;2.468e-06;4.9362e-06;-2.785e-07
-10.0;-20.0;5.0;-0.8907983600701934;-1.7815967201403868;-0.37813331772568654;2.0028e-06;4.0058e-06;-9.905e-07
-10.0;-20.0;10.0;-0.76664035747634;-1.53328071495268;0.17766899252012205;1.2665e-06;2.5331e-06;-1.1871e-06
-10.0;-20.0;15.0;-0.5816292706718895;-1.163258541343779;0.44349015824229904;6.721e-07;1.3443e-06;-9.363e-07
-10.0;-20.0;20.0;-0.41499853600352876;-0.8299970720070575;0.5108651853302209;3.264e-07;6.528e-07;-6.03e-07
-10.0;-20.0;25.0;-0.2897474532163387;-0.5794949064326774;0.4820377218845737;1.544e-07;3.088e-07;-3.545e-07
-10.0;-20.0;30.0;-0.2023220203844663;-0.4046440407689326;0.41950106215257266;7.38e-08;1.476e-07;-2.021e-07
-10.0;-10.0;0.0;-4.536819422672895;-4.536819422672896;-2.1234589629779155;5.36388e-05;5.36388e-05;-4.8849e-06
-10.0;-10.0;5.0;-3.9966150733029724;-3.9966150733029733;0.7301273883419599;3.35771e-05;3.35771e-05;-1.80375e-05
-10.0;-10.0;10.0;-2.565488187399584;-2.5654881873995845;1.75634891127898;1.27011e-05;1.27011e-05;-1.28163e-05
-10.0;-10.0;15.0;-1.4782082981195355;-1.4782082981195357;1.6655646091949337;4.0364e-06;4.0364e-06;-5.9534e-06
-10.0;-10.0;20.0;-0.8497958170754132;-0.8497958170754133;1.306585621273135;1.2996e-06;1.2996e-06;-2.5095e-06
-10.0;-10.0;25.0;-0.5058635034438592;-0.5058635034438592;0.9759095621159524;4.527e-07;4.527e-07;-1.0766e-06
-10.0;-10.0;30.0;-0.3144527267163962;-0.31445272671639624;0.7257915894263243;1.728e-07;1.728e-07;-4.871e-07
-10.0;0.0;0.0;-14.628146999765022;1.7914313400719194e-15;-2.7819610789362237;0.0004927904;0.0;-2.81155e-05
-10.0;0.0;5.0;-10.381870379144862;1.2714124328982474e-15;3.810977276056497;0.0002140561;0.0;-0.0001174044
-10.0;0.0;10.0;-4.936184465088073;6.045082505170999e-16;4.077713669683553;4.54684e-05;0.0;-4.70023e-05
-10.0;0.0;15.0;-2.297911355468955;2.8141297861994117e-16;2.8559301953319576;9.54e-06;0.0;-1.4333e-05
-10.0;0.0;20.0;-1.1562704571508144;1.4160229142983916e-16;1.8923784534755073;2.3678e-06;0.0;-4.6384e-06
-10.0;0.0;25.0;-0.6330607000027239;7.752757599243185e-17;1.2761780315128362;7.003e-07;0.0;-1.6849e-06
-10.0;0.0;30.0;-0.37262220573690397;4.5633059154692595e-17;0.8887875065928886;2.403e-07;0.0;-6.837e-07
-10.0;10.0;0.0;-4.536819422672895;4.536819422672896;-2.1234589629779155;5.36388e-05;-5.36388e-05;-4.8849e-06
-10.0;10.0;5.0;-3.9966150733029724;3.9966150733029733;0.7301273883419599;3.35771e-05;-3.35771e-05;-1.80375e-05
-10.0;10.0;10.0;-2.565488187399584;2.5654881873995845;1.75634891127898;1.27011e-05;-1.27011e-05;-1.28163e-05
-10.0;10.0;15.0;-1.4782082981195355;1.4782082981195357;1.6655646091949337;4.0364e-06;-4.0364e-06;-5.9534e-06
-10.0;10.0;20.0;-0.8497958170754132;0.8497958170754133;1.306585621273135;1.2996e-06;-1.2996e-06;-2.5095e-06
-10.0;10.0;25.0;-0.5058635034438592;0.5058635034438592;0.9759095621159524;4.527e-07;-4.527e-07;-1.0766e-06
-10.0;10.0;30.0;-0.3144527267163962;0.31445272671639624;0.7257915894263243;1.728e-07;-1.728e-07;-4.871e-07
-10.0;20.0;0.0;-0.8272903435412373;1.6545806870824746;-1.1597356280672897;2.468e-06;-4.9362e-06;-2.785e-07
-10.0;20.0;5.0;-0.8907983600701934;1.7815967201403868;-0.37813331772568654;2.0028e-06;-4.0058e-06;-9.905e-07
-10.0;20.0;10.0;-0.76664035747634;1.53328071495268;0.17766899252012205;1.2665e-06;-2.5331e-06;-1.1871e-06
-10.0;20.0;15.0;-0.5816292706718895;1.163258541343779;0.44349015824229904;6.721e-07;-1.3443e-06;-9.363e-07
-10.0;20.0;20.0;-0.41499853600352876;0.8299970720070575;0.5108651853302209;3.264e-07;-6.528e-07;-6.03e-07
-10.0;20.0;25.0;-0.2897474532163387;0.5794949064326774;0.4820377218845737;1.544e-07;-3.088e-07;-3.545e-07
-10.0;20.0;30.0;-0.2023220203844663;0.4046440407689326;0.41950106215257266;7.38e-08;-1.476e-07;-2.021e-07
-10.0;30.0;0.0;-0.19720165782173088;0.5916049734651929;-0.5981347974727219;2.056e-07;-6.167e-07;-2.02e-08
-10.0;30.0;5.0;-0.23888855843847007;0.7166656753154105;-0.3575995309723369;1.863e-07;-5.59e-07;-7.73e-08
-10.0;30.0;10.0;-0.24043522812992224;0.721305684389767;-0.13581589450833004;1.482e-07;-4.447e-07;-1.217e-07
-10.0;30.0;15.0;-0.21588534237105875;0.6476560271131765;0.027628486504874164;1.046e-07;-3.137e-07;-1.32e-07
-10.0;30.0;20.0;-0.18042918031414837;0.5412875409424452;0.12673536737269486;6.74e-08;-2.022e-07;-1.154e-07
-10.0;30.0;25.0;-0.14446604983772135;0.43339814951316424;0.17474486527813204;4.1e-08;-1.231e-07;-8.88e-08
-10.0;30.0;30.0;-0.11301498715696873;0.3390449614709063;0.18927543084735354;2.42e-08;-7.28e-08;-6.33e-08
0.0;-30.0;0.0;4.540803611340422e-17;-0.7415695063265435;-0.6684630162350084;0.0;9.074e-07;-3.08e-08
0.0;-30.0;5.0;5.413120110992677e-17;-0.8840296018021688;-0.3771525424348835;0.0;8.118e-07;-1.163e-07
0.0;-30.0;10.0;5.336057266381995e-17;-0.8714442841964174;-0.11719103428457794;0.0;6.281e-07;-1.765e-07
0.0;-30.0;15.0;4.68257058200053e-17;-0.76472180962882;0.06537560508794323;0.0;4.271e-07;-1.833e-07
0.0;-30.0;20.0;3.826136645699266e-17;-0.6248555335894679;0.16855774034350843;0.0;2.648e-07;-1.535e-07
0.0;-30.0;25.0;3.001051054896026e-17;-0.49010883088666457;0.21257604116410697;0.0;1.554e-07;-1.134e-07
0.0;-30.0;30.0;2.3060259307012853e-17;-0.3766026142895781;0.22032069542030333;0.0;8.88e-08;-7.8e-08
0.0;-20.0;0.0;1.5641067303088092e-16;-2.554380138661696;-1.3830629289041283;0.0;1.06682e-05;-5.969e-07
0.0;-20.0;5.0;1.6121304909480854e-16;-2.6328088916257544;-0.2850514617654709;0.0;8.2438e-06;-2.1046e-06
0.0;-20.0;10.0;1.3050035116877786e-16;-2.13123247061336;0.41148171512034826;0.0;4.7159e-06;-2.2673e-06
0.0;-20.0;15.0;9.299863914436169e-17;-1.518783035388015;0.6728046571470748;0.0;2.2354e-06;-1.5875e-06
0.0;-20.0;20.0;6.287485089090571e-17;-1.0268242391958502;0.6851109160113924;0.0;9.817e-07;-9.204e-07
0.0;-20.0;25.0;4.206260827252091e-17;-0.6869345235182346;0.6020738797056336;0.0;4.283e-07;-4.976e-07
0.0;-20.0;30.0;2.8423122218723706e-17;-0.46418481211910223;0.499495095595814;0.0;1.922e-07;-2.657e-07
0.0;-10.0;0.0;8.957156700359597e-16;-14.628146999765022;-2.7819610789362237;0.0;0.0004927904;-2.81155e-05
0.0;-10.0;5.0;6.357062164491237e-16;-10.381870379144862;3.810977276056497;0.0;0.0002140561;-0.0001174044
0.0;-10.0;10.0;3.0225412525854993e-16;-4.936184465088073;4.077713669683553;0.0;4.54684e-05;-4.70023e-05
0.0;-10.0;15.0;1.4070648930997059e-16;-2.297911355468955;2.8559301953319576;0.0;9.54e-06;-1.4333e-05
0.0;-10.0;20.0;7.080114571491958e-17;-1.1562704571508144;1.8923784534755073;0.0;2.3678e-06;-4.6384e-06
