# Simulation 1D along z | 2020-08-03 14:33:53.673313
x;y;z;Bx;By;Bz;Fx;Fy;Fz
[mm];[mm];[mm];[mT];[mT];[mT];[N];[N];[N]
0.0;0.0;0.0;nan;nan;nan;nan;nan;nan
0.0;0.0;0.03003003003003003;0.0;0.0;490.14480105774686;0.0;0.0;-0.9782151133
0.0;0.0;0.06006006006006006;0.0;0.0;484.15321161130925;0.0;0.0;-0.9656372866
0.0;0.0;0.09009009009009009;0.0;0.0;478.1667630819219;0.0;0.0;-0.9526728727
0.0;0.0;0.12012012012012012;0.0;0.0;472.18803732545956;0.0;0.0;-0.939344675
0.0;0.0;0.15015015015015015;0.0;0.0;466.2195994566208;0.0;0.0;-0.9256761708
0.0;0.0;0.18018018018018017;0.0;0.0;460.26399240018;0.0;0.0;-0.9116912844
0.0;0.0;0.21021021021021022;0.0;0.0;454.32373155293124;0.0;0.0;-0.8974143543
0.0;0.0;0.24024024024024024;0.0;0.0;448.40129958212145;0.0;0.0;-0.8828702327
0.0;0.0;0.2702702702702703;0.0;0.0;442.4991413849592;0.0;0.0;-0.8680838416
0.0;0.0;0.3003003003003003;0.0;0.0;436.6196592323703;0.0;0.0;-0.8530802395
0.0;0.0;0.3303303303303303;0.0;0.0;430.7652081185752;0.0;0.0;-0.837884594
0.0;0.0;0.36036036036036034;0.0;0.0;424.9380913362902;0.0;0.0;-0.8225218979
0.0;0.0;0.39039039039039036;0.0;0.0;419.14055629546147;0.0;0.0;-0.8070171251
0.0;0.0;0.42042042042042044;0.0;0.0;413.3747906014156;0.0;0.0;-0.7913947928
0.0;0.0;0.45045045045045046;0.0;0.0;407.64291840620075;0.0;0.0;-0.7756792101
0.0;0.0;0.4804804804804805;0.0;0.0;401.94699704472805;0.0;0.0;-0.7598942229
0.0;0.0;0.5105105105105106;0.0;0.0;396.28901396510395;0.0;0.0;-0.744063138
0.0;0.0;0.5405405405405406;0.0;0.0;390.6708839603308;0.0;0.0;-0.7282087306
0.0;0.0;0.5705705705705706;0.0;0.0;385.0944467063412;0.0;0.0;-0.7123530603
0.0;0.0;0.6006006006006006;0.0;0.0;379.5614646091601;0.0;0.0;-0.6965175678
0.0;0.0;0.6306306306306306;0.0;0.0;374.07362096188007;0.0;0.0;-0.680722791
0.0;0.0;0.6606606606606606;0.0;0.0;368.63251841009577;0.0;0.0;-0.6649886229
0.0;0.0;0.6906906906906907;0.0;0.0;363.2396777225141;0.0;0.0;-0.6493339315
0.0;0.0;0.7207207207207207;0.0;0.0;357.89653686162774;0.0;0.0;-0.6337768591
0.0;0.0;0.7507507507507507;0.0;0.0;352.6044503476498;0.0;0.0;-0.6183345336
0.0;0.0;0.7807807807807807;0.0;0.0;347.3646889073411;0.0;0.0;-0.6030231547
0.0;0.0;0.8108108108108109;0.0;0.0;342.1784393979626;0.0;0.0;-0.5878579737
0.0;0.0;0.8408408408408409;0.0;0.0;337.04680499531355;0.0;0.0;-0.5728532771
0.0;0.0;0.8708708708708709;0.0;0.0;331.9708056337287;0.0;0.0;-0.5580224085
0.0;0.0;0.9009009009009009;0.0;0.0;326.951378684953;0.0;0.0;-0.5433776939
0.0;0.0;0.9309309309309309;0.0;0.0;321.9893798620422;0.0;0.0;-0.5289305375
0.0;0.0;0.960960960960961;0.0;0.0;317.0855843337971;0.0;0.0;-0.5146912911
0.0;0.0;0.990990990990991;0.0;0.0;312.2406880347753;0.0;0.0;-0.5006695128
0.0;0.0;1.021021021021021;0.0;0.0;307.4553091555868;0.0;0.0;-0.4868737141
0.0;0.0;1.0510510510510511;0.0;0.0;302.72998979799434;0.0;0.0;-0.4733115276
0.0;0.0;1.0810810810810811;0.0;0.0;298.06519777928156;0.0;0.0;-0.4599897424
0.0;0.0;1.1111111111111112;0.0;0.0;293.4613285704109;0.0;0.0;-0.4469142528
0.0;0.0;1.1411411411411412;0.0;0.0;288.9187073526753;0.0;0.0;-0.434090159
0.0;0.0;1.1711711711711712;0.0;0.0;284.4375911778208;0.0;0.0;-0.4215217478
0.0;0.0;1.2012012012012012;0.0;0.0;280.0181712169881;0.0;0.0;-0.409212535
0.0;0.0;1.2312312312312312;0.0;0.0;275.6605750842735;0.0;0.0;-0.3971653613
0.0;0.0;1.2612612612612613;0.0;0.0;271.36486922122583;0.0;0.0;-0.3853823196
0.0;0.0;1.2912912912912913;0.0;0.0;267.13106132918045;0.0;0.0;-0.373864853
0.0;0.0;1.3213213213213213;0.0;0.0;262.9591028369546;0.0;0.0;-0.3626138185
0.0;0.0;1.3513513513513513;0.0;0.0;258.8488913921051;0.0;0.0;-0.3516294455
0.0;0.0;1.3813813813813813;0.0;0.0;254.80027336463837;0.0;0.0;-0.3409114781
0.0;0.0;1.4114114114114114;0.0;0.0;250.8130463527924;0.0;0.0;-0.3304590804
0.0;0.0;1.4414414414414414;0.0;0.0;246.88696168123576;0.0;0.0;-0.3202709756
0.0;0.0;1.4714714714714714;0.0;0.0;243.02172688277227;0.0;0.0;-0.3103454526
0.0;0.0;1.5015015015015014;0.0;0.0;239.21700815537827;0.0;0.0;-0.3006803976
0.0;0.0;1.5315315315315314;0.0;0.0;235.47243278712577;0.0;0.0;-0.2912733242
0.0;0.0;1.5615615615615615;0.0;0.0;231.7875915422679;0.0;0.0;-0.2821213564
0.0;0.0;1.5915915915915915;0.0;0.0;228.16204100246148;0.0;0.0;-0.2732213746
0.0;0.0;1.6216216216216217;0.0;0.0;224.5953058577803;0.0;0.0;-0.2645699687
0.0;0.0;1.6516516516516517;0.0;0.0;221.0868811428299;0.0;0.0;-0.2561634424
0.0;0.0;1.6816816816816818;0.0;0.0;217.63623441389885;0.0;0.0;-0.2479979255
0.0;0.0;1.7117117117117118;0.0;0.0;214.24280786367999;0.0;0.0;-0.240069307
0.0;0.0;1.7417417417417418;0.0;0.0;210.90602037066006;0.0;0.0;-0.2323733217
0.0;0.0;1.7717717717717718;0.0;0.0;207.62526948081012;0.0;0.0;-0.2249056092
0.0;0.0;1.8018018018018018;0.0;0.0;204.3999333197053;0.0;0.0;-0.217661585
0.0;0.0;1.8318318318318318;0.0;0.0;201.2293724336698;0.0;0.0;-0.2106366444
0.0;0.0;1.8618618618618619;0.0;0.0;198.11293155897306;0.0;0.0;-0.2038260727
0.0;0.0;1.8918918918918919;0.0;0.0;195.04994131850037;0.0;0.0;-0.1972250602
0.0;0.0;1.921921921921922;0.0;0.0;192.03971984568383;0.0;0.0;-0.1908287942
0.0;0.0;1.951951951951952;0.0;0.0;189.08157433581312;0.0;0.0;-0.1846323904
0.0;0.0;1.981981981981982;0.0;0.0;186.17480252514378;0.0;0.0;-0.1786309809
0.0;0.0;2.012012012012012;0.0;0.0;183.31869409849077;0.0;0.0;-0.1728196842
0.0;0.0;2.042042042042042;0.0;0.0;180.51253202623613;0.0;0.0;-0.1671935954
0.0;0.0;2.0720720720720722;0.0;0.0;177.75559383189284;0.0;0.0;-0.1617478494
0.0;0.0;2.1021021021021022;0.0;0.0;175.04715279155155;0.0;0.0;-0.1564776257
0.0;0.0;2.1321321321321323;0.0;0.0;172.38647906670283;0.0;0.0;-0.1513781354
0.0;0.0;2.1621621621621623;0.0;0.0;169.7728407720618;0.0;0.0;-0.1464446094
0.0;0.0;2.1921921921921923;0.0;0.0;167.20550498014563;0.0;0.0;-0.1416723549
0.0;0.0;2.2222222222222223;0.0;0.0;164.6837386644411;0.0;0.0;-0.137056757
0.0;0.0;2.2522522522522523;0.0;0.0;162.20680958309276;0.0;0.0;-0.1325932152
0.0;0.0;2.2822822822822824;0.0;0.0;159.7739871050891;0.0;0.0;-0.1282772777
0.0;0.0;2.3123123123123124;0.0;0.0;157.38454298097932;0.0;0.0;-0.1241044797
0.0;0.0;2.3423423423423424;0.0;0.0;155.03775206018128;0.0;0.0;-0.1200705065
0.0;0.0;2.3723723723723724;0.0;0.0;152.7328929569621;0.0;0.0;-0.1161711127
0.0;0.0;2.4024024024024024;0.0;0.0;150.46924866717458;0.0;0.0;-0.1124021087
0.0;0.0;2.4324324324324325;0.0;0.0;148.24610713783795;0.0;0.0;-0.1087594223
0.0;0.0;2.4624624624624625;0.0;0.0;146.06276179162842;0.0;0.0;-0.1052390816
0.0;0.0;2.4924924924924925;0.0;0.0;143.91851200833412;0.0;0.0;-0.1018371709
0.0;0.0;2.5225225225225225;0.0;0.0;141.81266356529062;0.0;0.0;-0.0985499027
0.0;0.0;2.5525525525525525;0.0;0.0;139.74452903878975;0.0;0.0;-0.0953735589
0.0;0.0;2.5825825825825826;0.0;0.0;137.7134281684034;0.0;0.0;-0.092304546
0.0;0.0;2.6126126126126126;0.0;0.0;135.71868818612737;0.0;0.0;-0.0893393237
0.0;0.0;2.6426426426426426;0.0;0.0;133.75964411219994;0.0;0.0;-0.086474473
0.0;0.0;2.6726726726726726;0.0;0.0;131.83563901939488;0.0;0.0;-0.0837066528
0.0;0.0;2.7027027027027026;0.0;0.0;129.9460242675403;0.0;0.0;-0.0810326514
0.0;0.0;2.7327327327327327;0.0;0.0;128.09015970995233;0.0;0.0;-0.0784493051
0.0;0.0;2.7627627627627627;0.0;0.0;126.26741387342051;0.0;0.0;-0.0759535743
0.0;0.0;2.7927927927927927;0.0;0.0;124.47716411331865;0.0;0.0;-0.0735424654
0.0;0.0;2.8228228228228227;0.0;0.0;122.71879674535865;0.0;0.0;-0.071213141
0.0;0.0;2.8528528528528527;0.0;0.0;120.99170715544365;0.0;0.0;-0.0689627806
0.0;0.0;2.8828828828828827;0.0;0.0;119.29529988901648;0.0;0.0;-0.0667887024
0.0;0.0;2.9129129129129128;0.0;0.0;117.62898872124295;0.0;0.0;-0.0646882861
0.0;0.0;2.942942942942943;0.0;0.0;115.99219670930798;0.0;0.0;-0.0626589963
0.0;0.0;2.972972972972973;0.0;0.0;114.38435622804693;0.0;0.0;-0.0606983675
0.0;0.0;3.003003003003003;0.0;0.0;112.80490899007559;0.0;0.0;-0.0588040259
0.0;0.0;3.033033033033033;0.0;0.0;111.25330605152928;0.0;0.0;-0.0569736969
0.0;0.0;3.063063063063063;0.0;0.0;109.72900780446393;0.0;0.0;-0.0552051247
0.0;0.0;3.093093093093093;0.0;0.0;108.23148395692249;0.0;0.0;-0.0534961817
0.0;0.0;3.123123123123123;0.0;0.0;106.76021350161611;0.0;0.0;-0.0518447774
0.0;0.0;3.153153153153153;0.0;0.0;105.3146846741202;0.0;0.0;-0.0502489219
0.0;0.0;3.183183183183183;0.0;0.0;103.89439490143774;0.0;0.0;-0.0487066482
0.0;0.0;3.2132132132132134;0.0;0.0;102.49885074173592;0.0;0.0;-0.0472161058
0.0;0.0;3.2432432432432434;0.0;0.0;101.12756781601598;0.0;0.0;-0.0457754644
0.0;0.0;3.2732732732732734;0.0;0.0;99.78007073243236;0.0;0.0;-0.0443829937
0.0;0.0;3.3033033033033035;0.0;0.0;98.45589300394026;0.0;0.0;-0.0430370006
0.0;0.0;3.3333333333333335;0.0;0.0;97.15457695990453;0.0;0.0;-0.041735838
0.0;0.0;3.3633633633633635;0.0;0.0;95.87567365226901;0.0;0.0;-0.0404779616
0.0;0.0;3.3933933933933935;0.0;0.0;94.61874275684819;0.0;0.0;-0.0392618297
0.0;0.0;3.4234234234234235;0.0;0.0;93.38335247026635;0.0;0.0;-0.0380859988
0.0;0.0;3.4534534534534536;0.0;0.0;92.16907940303888;0.0;0.0;-0.0369490355
0.0;0.0;3.4834834834834836;0.0;0.0;90.97550846925658;0.0;0.0;-0.0358495905
0.0;0.0;3.5135135135135136;0.0;0.0;89.8022327733053;0.0;0.0;-0.0347863407
0.0;0.0;3.5435435435435436;0.0;0.0;88.64885349402296;0.0;0.0;-0.0337580242
0.0;0.0;3.5735735735735736;0.0;0.0;87.51497976666992;0.0;0.0;-0.0327634206
0.0;0.0;3.6036036036036037;0.0;0.0;86.40022856306325;0.0;0.0;-0.0318013408
0.0;0.0;3.6336336336336337;0.0;0.0;85.30422457019938;0.0;0.0;-0.030870652
0.0;0.0;3.6636636636636637;0.0;0.0;84.22660006766806;0.0;0.0;-0.0299702669
0.0;0.0;3.6936936936936937;0.0;0.0;83.16699480413769;0.0;0.0;-0.0290991085
0.0;0.0;3.7237237237237237;0.0;0.0;82.12505587317231;0.0;0.0;-0.0282561767
0.0;0.0;3.7537537537537538;0.0;0.0;81.10043758862015;0.0;0.0;-0.027440479
0.0;0.0;3.7837837837837838;0.0;0.0;80.09280135979463;0.0;0.0;-0.0266510719
0.0;0.0;3.813813813813814;0.0;0.0;79.10181556665391;0.0;0.0;-0.0258870342
0.0;0.0;3.843843843843844;0.0;0.0;78.12715543516589;0.0;0.0;-0.0251474985
0.0;0.0;3.873873873873874;0.0;0.0;77.16850291303206;0.0;0.0;-0.0244316098
0.0;0.0;3.903903903903904;0.0;0.0;76.22554654592645;0.0;0.0;-0.0237385485
0.0;0.0;3.933933933933934;0.0;0.0;75.29798135439852;0.0;0.0;-0.0230675291
0.0;0.0;3.963963963963964;0.0;0.0;74.3855087115669;0.0;0.0;-0.0224177914
0.0;0.0;3.993993993993994;0.0;0.0;73.4878362217276;0.0;0.0;-0.021788607
0.0;0.0;4.024024024024024;0.0;0.0;72.60467759998365;0.0;0.0;-0.0211792564
0.0;0.0;4.054054054054054;0.0;0.0;71.73575255299531;0.0;0.0;-0.0205890792
0.0;0.0;4.084084084084084;0.0;0.0;70.880786660939;0.0;0.0;-0.0200174004
0.0;0.0;4.114114114114114;0.0;0.0;70.03951126075435;0.0;0.0;-0.019463602
0.0;0.0;4.1441441441441444;0.0;0.0;69.21166333074935;0.0;0.0;-0.0189270644
0.0;0.0;4.1741741741741745;0.0;0.0;68.3969853766297;0.0;0.0;-0.0184072087
0.0;0.0;4.2042042042042045;0.0;0.0;67.59522531900141;0.0;0.0;-0.0179034606
0.0;0.0;4.2342342342342345;0.0;0.0;66.80613638240321;0.0;0.0;-0.0174152775
0.0;0.0;4.2642642642642645;0.0;0.0;66.0294769859037;0.0;0.0;-0.0169421403
0.0;0.0;4.2942942942942945;0.0;0.0;65.26501063530382;0.0;0.0;-0.0164835269
0.0;0.0;4.324324324324325;0.0;0.0;64.51250581697346;0.0;0.0;-0.0160389573
0.0;0.0;4.354354354354355;0.0;0.0;63.771735893348065;0.0;0.0;-0.0156079602
0.0;0.0;4.384384384384385;0.0;0.0;63.04247900010494;0.0;0.0;-0.015190079
0.0;0.0;4.414414414414415;0.0;0.0;62.324517945038174;0.0;0.0;-0.0147848714
0.0;0.0;4.444444444444445;0.0;0.0;61.617640108640224;0.0;0.0;-0.0143919213
0.0;0.0;4.474474474474475;0.0;0.0;60.92163734640409;0.0;0.0;-0.0140108191
0.0;0.0;4.504504504504505;0.0;0.0;60.23630589284496;0.0;0.0;-0.013641168
0.0;0.0;4.534534534534535;0.0;0.0;59.56144626724931;0.0;0.0;-0.0132825897
0.0;0.0;4.564564564564565;0.0;0.0;58.896863181145235;0.0;0.0;-0.012934723
0.0;0.0;4.594594594594595;0.0;0.0;58.24236544749416;0.0;0.0;-0.0125972063
0.0;0.0;4.624624624624625;0.0;0.0;57.597765891595586;0.0;0.0;-0.0122697122
0.0;0.0;4.654654654654655;0.0;0.0;56.96288126369731;0.0;0.0;-0.0119519005
0.0;0.0;4.684684684684685;0.0;0.0;56.33753215330128;0.0;0.0;-0.0116434581
0.0;0.0;4.714714714714715;0.0;0.0;55.721542905152106;0.0;0.0;-0.0113440815
0.0;0.0;4.744744744744745;0.0;0.0;55.114741536894066;0.0;0.0;-0.0110534764
0.0;0.0;4.774774774774775;0.0;0.0;54.51695965838321;0.0;0.0;-0.0107713519
0.0;0.0;4.804804804804805;0.0;0.0;53.92803239263555;0.0;0.0;-0.010497442
0.0;0.0;4.834834834834835;0.0;0.0;53.347798298394856;0.0;0.0;-0.0102314782
0.0;0.0;4.864864864864865;0.0;0.0;52.776099294301474;0.0;0.0;-0.009973205
0.0;0.0;4.894894894894895;0.0;0.0;52.21278058464058;0.0;0.0;-0.0097223696
0.0;0.0;4.924924924924925;0.0;0.0;51.65769058665097;0.0;0.0;-0.0094787471
0.0;0.0;4.954954954954955;0.0;0.0;51.11068085937175;0.0;0.0;-0.009242094
0.0;0.0;4.984984984984985;0.0;0.0;50.571606034006074;0.0;0.0;-0.009012194
0.0;0.0;5.015015015015015;0.0;0.0;50.04032374577752;0.0;0.0;-0.0087888373
0.0;0.0;5.045045045045045;0.0;0.0;49.51669456725827;0.0;0.0;-0.0085718102
0.0;0.0;5.075075075075075;0.0;0.0;49.000581943143025;0.0;0.0;-0.0083609154
0.0;0.0;5.105105105105105;0.0;0.0;48.49185212644707;0.0;0.0;-0.008155961
0.0;0.0;5.135135135135135;0.0;0.0;47.99037411610458;0.0;0.0;-0.0079567608
0.0;0.0;5.165165165165165;0.0;0.0;47.49601959594052;0.0;0.0;-0.0077631294
0.0;0.0;5.195195195195195;0.0;0.0;47.008662874993945;0.0;0.0;-0.0075749007
0.0;0.0;5.225225225225225;0.0;0.0;46.528180829169244;0.0;0.0;-0.0073918995
0.0;0.0;5.255255255255255;0.0;0.0;46.05445284418647;0.0;0.0;-0.0072139695
0.0;0.0;5.285285285285285;0.0;0.0;45.587360759812356;0.0;0.0;-0.0070409542
0.0;0.0;5.315315315315315;0.0;0.0;45.12678881534318;0.0;0.0;-0.0068726971
0.0;0.0;5.345345345345345;0.0;0.0;44.672623596316264;0.0;0.0;-0.0067090552
0.0;0.0;5.375375375375375;0.0;0.0;44.224753982427046;0.0;0.0;-0.0065498851
0.0;0.0;5.405405405405405;0.0;0.0;43.783071096627786;0.0;0.0;-0.0063950517
0.0;0.0;5.435435435435435;0.0;0.0;43.34746825538119;0.0;0.0;-0.0062444239
0.0;0.0;5.465465465465465;0.0;0.0;42.9178409200494;0.0;0.0;-0.0060978698
0.0;0.0;5.495495495495495;0.0;0.0;42.49408664939269;0.0;0.0;-0.00595527
0.0;0.0;5.525525525525525;0.0;0.0;42.07610505315419;0.0;0.0;-0.005816504
0.0;0.0;5.555555555555555;0.0;0.0;41.66379774670974;0.0;0.0;-0.0056814546
0.0;0.0;5.585585585585585;0.0;0.0;41.257068306758356;0.0;0.0;-0.0055500122
0.0;0.0;5.615615615615615;0.0;0.0;40.855822228031904;0.0;0.0;-0.0054220701
0.0;0.0;5.645645645645645;0.0;0.0;40.45996688100218;0.0;0.0;-0.0052975206
0.0;0.0;5.675675675675675;0.0;0.0;40.06941147056375;0.0;0.0;-0.0051762627
0.0;0.0;5.7057057057057055;0.0;0.0;39.68406699566865;0.0;0.0;-0.0050582026
0.0;0.0;5.7357357357357355;0.0;0.0;39.303846209896605;0.0;0.0;-0.0049432447
0.0;0.0;5.7657657657657655;0.0;0.0;38.92866358293585;0.0;0.0;-0.0048312924
0.0;0.0;5.7957957957957955;0.0;0.0;38.55843526295636;0.0;0.0;-0.0047222631
0.0;0.0;5.8258258258258255;0.0;0.0;38.19307903985382;0.0;0.0;-0.004616069
0.0;0.0;5.8558558558558556;0.0;0.0;37.83251430934704;0.0;0.0;-0.0045126283
0.0;0.0;5.885885885885886;0.0;0.0;37.47666203790689;0.0;0.0;-0.0044118576
0.0;0.0;5.915915915915916;0.0;0.0;37.125444728499374;0.0;0.0;-0.0043136834
0.0;0.0;5.945945945945946;0.0;0.0;36.7787863871241;0.0;0.0;-0.0042180303
0.0;0.0;5.975975975975976;0.0;0.0;36.436612490128354;0.0;0.0;-0.0041248213
0.0;0.0;6.006006006006006;0.0;0.0;36.09884995228131;0.0;0.0;-0.0040339887
0.0;0.0;6.036036036036036;0.0;0.0;35.76542709558835;0.0;0.0;-0.0039454667
0.0;0.0;6.066066066066066;0.0;0.0;35.43627361883026;0.0;0.0;-0.0038591838
0.0;0.0;6.096096096096096;0.0;0.0;35.11132056780864;0.0;0.0;-0.0037750814
0.0;0.0;6.126126126126126;0.0;0.0;34.79050030628269;0.0;0.0;-0.0036930951
0.0;0.0;6.156156156156156;0.0;0.0;34.473746487579184;0.0;0.0;-0.0036131658
0.0;0.0;6.186186186186186;0.0;0.0;34.16099402686304;0.0;0.0;-0.0035352359
0.0;0.0;6.216216216216216;0.0;0.0;33.85217907404757;0.0;0.0;-0.0034592459
0.0;0.0;6.246246246246246;0.0;0.0;33.54723898733562;0.0;0.0;-0.0033851412
0.0;0.0;6.276276276276276;0.0;0.0;33.24611230737244;0.0;0.0;-0.0033128754
0.0;0.0;6.306306306306306;0.0;0.0;32.94873873199539;0.0;0.0;-0.0032423898
0.0;0.0;6.336336336336336;0.0;0.0;32.65505909157042;0.0;0.0;-0.0031736407
0.0;0.0;6.366366366366366;0.0;0.0;32.365015324897094;0.0;0.0;-0.0031065754
0.0;0.0;6.396396396396396;0.0;0.0;32.0785504556701;0.0;0.0;-0.0030411492
0.0;0.0;6.426426426426427;0.0;0.0;31.795608569485314;0.0;0.0;-0.0029773153
0.0;0.0;6.456456456456457;0.0;0.0;31.516134791374792;0.0;0.0;-0.0029150313
0.0;0.0;6.486486486486487;0.0;0.0;31.240075263860245;0.0;0.0;-0.0028542557
0.0;0.0;6.516516516516517;0.0;0.0;30.967377125512222;0.0;0.0;-0.0027949482
0.0;0.0;6.546546546546547;0.0;0.0;30.69798849000042;0.0;0.0;-0.0027370664
0.0;0.0;6.576576576576577;0.0;0.0;30.431858425627805;0.0;0.0;-0.0026805689
0.0;0.0;6.606606606606607;0.0;0.0;30.168936935332944;0.0;0.0;-0.0026254246
0.0;0.0;6.636636636636637;0.0;0.0;29.909174937150798;0.0;0.0;-0.0025715939
0.0;0.0;6.666666666666667;0.0;0.0;29.652524245121764;0.0;0.0;-0.0025190383
0.0;0.0;6.696696696696697;0.0;0.0;29.39893755063682;0.0;0.0;-0.0024677292
0.0;0.0;6.726726726726727;0.0;0.0;29.148368404208465;0.0;0.0;-0.0024176298
0.0;0.0;6.756756756756757;0.0;0.0;28.900771197658578;0.0;0.0;-0.0023687072
0.0;0.0;6.786786786786787;0.0;0.0;28.656101146711364;0.0;0.0;-0.002320935
0.0;0.0;6.816816816816817;0.0;0.0;28.41431427398284;0.0;0.0;-0.002274276
0.0;0.0;6.846846846846847;0.0;0.0;28.175367392356296;0.0;0.0;-0.0022287054
0.0;0.0;6.876876876876877;0.0;0.0;27.939218088735988;0.0;0.0;-0.0021841931
0.0;0.0;6.906906906906907;0.0;0.0;27.705824708168436;0.0;0.0;-0.0021407099
0.0;0.0;6.936936936936937;0.0;0.0;27.47514633832328;0.0;0.0;-0.0020982302
0.0;0.0;6.966966966966967;0.0;0.0;27.247142794324066;0.0;0.0;-0.0020567288
0.0;0.0;6.996996996996997;0.0;0.0;27.021774603922868;0.0;0.0;-0.0020161784
0.0;0.0;7.027027027027027;0.0;0.0;26.799002993007665;0.0;0.0;-0.0019765578
0.0;0.0;7.057057057057057;0.0;0.0;26.57878987143612;0.0;0.0;-0.0019378383
0.0;0.0;7.087087087087087;0.0;0.0;26.361097819187247;0.0;0.0;-0.0018999972
0.0;0.0;7.117117117117117;0.0;0.0;26.145890072824475;0.0;0.0;-0.0018630149
0.0;0.0;7.147147147147147;0.0;0.0;25.933130512260515;0.0;0.0;-0.0018268672
0.0;0.0;7.177177177177177;0.0;0.0;25.722783647819778;0.0;0.0;-0.0017915327
0.0;0.0;7.207207207207207;0.0;0.0;25.5148146075874;0.0;0.0;-0.001756991
0.0;0.0;7.237237237237237;0.0;0.0;25.309189125041893;0.0;0.0;-0.0017232217
0.0;0.0;7.267267267267267;0.0;0.0;25.10587352696172;0.0;0.0;-0.0016902077
0.0;0.0;7.297297297297297;0.0;0.0;24.904834721601564;0.0;0.0;-0.0016579273
0.0;0.0;7.327327327327327;0.0;0.0;24.706040187128682;0.0;0.0;-0.0016263616
